#version: 0.2
É Ļ
Ä ±
Å Ł
Ã ¼
l ÉĻ
i r
l a
m ÉĻ
l i
Ã §
m e
l e
m a
s i
d ir
a r
a n
Ã ¶
i n
i l
e r
Ä Ł
ÉĻ r
y a
Ä± r
ÉĻ n
c i
e n
l Ä±
Ä± n
mÉĻ k
u r
me k
t i
o r
la r
d i
l u
d a
ÉĻ k
e k
m i
lÉĻ r
b a
s t
u n
o n
s a
lÉĻ n
q a
ÅŁ dir
s Ä±
d Ä±r
e t
ma q
Ã¼ r
li k
t e
c Ä±
t ÉĻ
d ÉĻ
s dir
t a
s u
y i
k a
le n
Ã§ i
d e
ÉĻ t
s e
l Ã¼
Ä± l
r a
Ã¼ n
b i
la n
a l
li q
k i
si z
u l
s ÉĻ
a t
k o
t o
lÄ± q
c a
e y
r i
m u
k e
d o
r e
k ÉĻ
v i
c ÉĻ
m Ã¼
e l
t u
a q
r o
i ci
b ÉĻ
d u
Ä± q
la ÅŁ
y u
a s
c u
Ä± ÅŁ
z i
si n
o l
b e
lÉĻ ÅŁdir
v a
i ÅŁ
lÉĻ ÅŁ
Ã¼ z
k u
d Ä±
g i
g Ã¶
Ã§ Ä±
m o
q i
Ã¼ l
y e
y ÉĻ
c e
ÄŁ Ä±
b u
n a
q ÉĻ
p a
t Ä±
lÉĻ t
d ÉĻn
o z
y ar
Ã§ a
i s
r ÉĻ
Ã¼ k
le t
d an
le s
la s
y an
s o
o x
q Ä±
y Ä±
d ur
le sdir
le ÅŁdir
b o
ar a
lÉĻ sdir
lÉĻ s
f i
le ÅŁ
n i
lÉĻn dir
n ÉĻ
ÅŁ ÉĻ
ÅŁ a
le r
v ÉĻ
d Ã¶
k Ã¶
l o
s Ã¼
z a
m Ä±
s r
si ya
lar Ä±
h a
t er
z ÉĻ
g ÉĻ
il mÉĻ
ÅŁ i
sÄ± z
a k
g Ã¼
q u
r u
mi z
k on
Ã§ ÉĻ
h ÉĻ
g e
k ar
lÃ¼ k
la t
laÅŁ dÄ±r
o v
d Ã¼
lu k
d Ã¼r
a v
p e
t or
q ar
g u
Ä± m
o t
c Ã¼
lÉĻr i
v e
i k
n e
d en
len dir
ÅŁ e
u m
k Ã¼
y y
Ä± cÄ±
t ÉĻr
f ÉĻ
ÄŁ a
lÉĻr in
ti k
s er
q e
h i
Ã§ ÉĻk
il me
a b
c ÉĻk
s k
mi ÅŁ
lar Ä±n
x i
v er
s ir
s Ä±n
t r
las dÄ±r
b ir
u z
la sdir
la ÅŁdir
m in
Ä±l ma
Ã¶ z
p er
x a
g Ä±
le k
f e
z ÉĻr
h e
Ã§ u
il mek
il mÉĻk
y en
f a
Ã¶ v
ÅŁ u
d ÉĻr
a ÄŁ
ya t
s n
y ÉĻn
ma n
Ã§ e
i m
z e
q ur
g a
z er
g en
y Ã¼
b Ä±
q an
s ar
t ur
p i
q Ä±r
z Ä±
p ar
ÅŁ ir
c ek
ÅŁ Ä±
m p
lÉĻ mÉĻ
o k
li n
su z
s en
b ÉĻr
o y
t Ã¼
m Ä±ÅŁ
b en
Ã¶ l
in i
lÉĻn mÉĻ
ÄŁ i
h ÉĻr
ÉĻ l
q ir
s ÉĻr
d er
ar i
il ma
lÉĻ me
a y
ÅŁ Ã¼
c o
b er
di ci
lÉĻn me
s p
x an
la ma
le me
len mÉĻ
b ÉĻn
ÄŁ Ä±n
len me
d ar
h er
le mÉĻ
Ã§ ek
t an
mi k
il Ä±q
s ÉĻn
s un
yi ci
len mek
t ek
Ã¼ m
lÉĻn mek
p ÉĻ
lÉĻn mÉĻk
len mÉĻk
s l
i z
m ir
s ur
